truth,scenario_id,axisA,axisB,rho_meas,mis_spec,method_Q,bias,rmse,cover,ci_excl0,sign_error,logrr_median,rd_median
non_null,S01,flat,none,0.4,0,glm,0.0435319285699248,0.0833716704300795,0.9,0.465,0.05,-0.126986639640074,-0.0713587294299604
null,S01,flat,none,0.4,0,glm,-0.00138781414409225,0.0581838814149947,0.955,0.045,,0.00197838328339459,0.00123329698637181
non_null,S01,flat,none,0.4,1,glm,0.0814102969639862,0.103210190310232,0.71,0.31,0.07,-0.0861060735585824,-0.048262143673362
null,S01,flat,none,0.4,1,glm,0.0319530185714121,0.0600266326636182,0.94,0.06,,0.0340242477907896,0.0210498673473415
non_null,S02,flat,none,0.7,0,glm,0.0484944844563874,0.0852530910236691,0.89,0.395,0.05,-0.120090937410353,-0.0685247898458695
null,S02,flat,none,0.7,0,glm,0.00107174060448642,0.0575560526407064,0.965,0.035,,-0.000656501583138582,-0.000390751422050528
non_null,S02,flat,none,0.7,1,glm,0.0851732629708141,0.10596682253826,0.735,0.245,0.065,-0.0819855597928151,-0.0467270176457341
null,S02,flat,none,0.7,1,glm,0.0374549459562856,0.0653944989550644,0.925,0.075,,0.0375600906730131,0.0224786559976187
non_null,S03,flat,none,1,0,glm,0.0523078717290151,0.089560269680917,0.865,0.39,0.045,-0.11403575635933,-0.0645893081621154
null,S03,flat,none,1,0,glm,0.00678126283224626,0.063226426389076,0.94,0.06,,0.0027410333662515,0.00160166793780075
non_null,S03,flat,none,1,1,glm,0.0866864359785156,0.107281480917979,0.685,0.315,0.105,-0.0795412273691203,-0.0469178471172475
null,S03,flat,none,1,1,glm,0.0399152541955531,0.0694608429346551,0.895,0.105,,0.0393895548373486,0.0235114237418191
non_null,S04,flat,threshold_jump,0.4,0,glm,0.0557282825058155,0.0909024552739254,0.875,0.4,0.055,-0.110045034603586,-0.0673918151158621
null,S04,flat,threshold_jump,0.4,0,glm,-0.00113807720610533,0.0650595329693848,0.97,0.03,,-0.0032166206797548,-0.00217027807744286
non_null,S04,flat,threshold_jump,0.4,1,glm,0.0930333413970211,0.1150917174929,0.7,0.25,0.115,-0.078654373909157,-0.0476757204860185
null,S04,flat,threshold_jump,0.4,1,glm,0.0327554648492522,0.0679758531474714,0.92,0.08,,0.0340997902564117,0.0218724928056771
non_null,S05,flat,threshold_jump,0.7,0,glm,0.0662958759157422,0.095417632770037,0.83,0.345,0.065,-0.103091882064186,-0.0618388534004175
null,S05,flat,threshold_jump,0.7,0,glm,9.13201270186156e-05,0.0652196448470501,0.96,0.04,,-0.00261780646784381,-0.00172823623755231
non_null,S05,flat,threshold_jump,0.7,1,glm,0.100291642333497,0.117753031445682,0.63,0.235,0.13,-0.0731980213206418,-0.0447674378590062
null,S05,flat,threshold_jump,0.7,1,glm,0.0367998914946105,0.0705747660617248,0.905,0.095,,0.0352119700367964,0.0225661115236067
non_null,S06,flat,threshold_jump,1,0,glm,0.056239557042751,0.0899255734786635,0.865,0.365,0.06,-0.109349729380768,-0.0664846827892383
null,S06,flat,threshold_jump,1,0,glm,-0.00701143997694692,0.0639050287099315,0.95,0.05,,-0.00620870425881997,-0.0040179123304821
non_null,S06,flat,threshold_jump,1,1,glm,0.0935769640407202,0.114443021495109,0.685,0.215,0.135,-0.0739294109459158,-0.0447751705106292
null,S06,flat,threshold_jump,1,1,glm,0.0300750290289629,0.0667827155588273,0.94,0.06,,0.0330703071387775,0.0210041451694397
non_null,S07,increasing,none,0.4,0,glm,0.0438007844653021,0.086230119640834,0.87,0.48,0.045,-0.131109904652423,-0.0748196498115957
null,S07,increasing,none,0.4,0,glm,0.0027057042855436,0.0662467988794476,0.975,0.025,,0.000985746930533688,0.000583091735394337
non_null,S07,increasing,none,0.4,1,glm,0.0855454724536961,0.108374456541127,0.705,0.305,0.13,-0.0873686514719494,-0.0506547791283956
null,S07,increasing,none,0.4,1,glm,0.0389283128128087,0.0704055982945737,0.905,0.095,,0.0445937786662986,0.0274207600471123
non_null,S08,increasing,none,0.7,0,glm,0.0538158924035361,0.0868887839807082,0.865,0.425,0.05,-0.123944081985684,-0.0690710648863285
null,S08,increasing,none,0.7,0,glm,0.0107264683402252,0.0628801178806479,0.97,0.03,,0.0116453293904239,0.00686918076631232
non_null,S08,increasing,none,0.7,1,glm,0.095759259447375,0.114135555030259,0.675,0.245,0.135,-0.0790349822213471,-0.0454625896430325
null,S08,increasing,none,0.7,1,glm,0.0476198330686603,0.0752149052378906,0.88,0.12,,0.0517227769901931,0.0308478515127347
non_null,S09,increasing,none,1,0,glm,0.0536004984626027,0.0828636272961168,0.895,0.385,0.05,-0.115903968981499,-0.0675864373150779
null,S09,increasing,none,1,0,glm,0.00108928431435875,0.0641302651908904,0.955,0.045,,-0.000819177882881235,-0.00051060599018532
non_null,S09,increasing,none,1,1,glm,0.0923784598376277,0.108838523119715,0.725,0.215,0.11,-0.0758721351091306,-0.0430042892796078
null,S09,increasing,none,1,1,glm,0.0378930309648237,0.0708336671620336,0.92,0.08,,0.0338900828933779,0.0207183303457797
non_null,S10,increasing,threshold_jump,0.4,0,glm,0.0606415148985675,0.0937044510715839,0.855,0.365,0.06,-0.105861208166763,-0.0663256610091152
null,S10,increasing,threshold_jump,0.4,0,glm,0.00358094507112277,0.0646041529912192,0.955,0.045,,0.000162681428255274,0.000106793715628717
non_null,S10,increasing,threshold_jump,0.4,1,glm,0.105609570549165,0.12353516082258,0.62,0.165,0.17,-0.0636334880714363,-0.0388046982980538
null,S10,increasing,threshold_jump,0.4,1,glm,0.0455256095548685,0.0750087049049676,0.875,0.125,,0.0428078206434599,0.027240935852466
non_null,S11,increasing,threshold_jump,0.7,0,glm,0.0632222592105423,0.0918389848772644,0.89,0.345,0.07,-0.114031717574481,-0.0692080415981325
null,S11,increasing,threshold_jump,0.7,0,glm,0.00158379192969293,0.0642685035909227,0.97,0.03,,-0.00173458650479497,-0.00111148871882077
non_null,S11,increasing,threshold_jump,0.7,1,glm,0.102181798876795,0.119758741016206,0.655,0.145,0.15,-0.0726470293661729,-0.0455304178130189
null,S11,increasing,threshold_jump,0.7,1,glm,0.0436133513273024,0.0740187243008283,0.89,0.11,,0.0440008439332163,0.0284275038393556
non_null,S12,increasing,threshold_jump,1,0,glm,0.061611203689181,0.0962514783606168,0.84,0.38,0.08,-0.11298524020461,-0.070400350519919
null,S12,increasing,threshold_jump,1,0,glm,0.00436787986984331,0.0669294645018522,0.955,0.045,,0.00315265398899129,0.0020391126519192
non_null,S12,increasing,threshold_jump,1,1,glm,0.104794182699146,0.124190804747833,0.67,0.15,0.17,-0.0665331810093572,-0.0414690330099928
null,S12,increasing,threshold_jump,1,1,glm,0.0435641191098156,0.0754962313919584,0.88,0.12,,0.0460977245865113,0.0297234407563458
non_null,S13,late_surge,none,0.4,0,glm,0.0604437462237496,0.0901717659646921,0.86,0.4,0.065,-0.118220669900984,-0.068291700714579
null,S13,late_surge,none,0.4,0,glm,-0.0044308351810893,0.0570087147623685,0.97,0.03,,-0.0105614584524491,-0.00670206713058497
non_null,S13,late_surge,none,0.4,1,glm,0.0928722504800592,0.109819627904581,0.72,0.245,0.09,-0.0820089907356848,-0.0489732103606917
null,S13,late_surge,none,0.4,1,glm,0.0325557062052371,0.0639357044460388,0.925,0.075,,0.0341713621140219,0.0214268436061867
non_null,S14,late_surge,none,0.7,0,glm,0.055946625781148,0.0898353660083709,0.845,0.42,0.04,-0.11645795211765,-0.0706941086414822
null,S14,late_surge,none,0.7,0,glm,-0.00267757299182932,0.0568692646317427,0.95,0.05,,0.00310254405801136,0.00195826604071991
non_null,S14,late_surge,none,0.7,1,glm,0.0928905316289464,0.112782565121093,0.655,0.285,0.105,-0.0735231636510784,-0.0437415127732801
null,S14,late_surge,none,0.7,1,glm,0.0324380163613723,0.0618620532957341,0.945,0.055,,0.0320691826198561,0.019758648110061
non_null,S15,late_surge,none,1,0,glm,0.0484344233511686,0.0772691467930564,0.905,0.425,0.04,-0.120991553505506,-0.0708944328202842
null,S15,late_surge,none,1,0,glm,-0.00699482470400608,0.0574468687426025,0.975,0.025,,-0.00759904362933052,-0.00471807262857432
non_null,S15,late_surge,none,1,1,glm,0.0848837807567501,0.101715120847481,0.755,0.25,0.065,-0.0866861656056777,-0.051467325924172
null,S15,late_surge,none,1,1,glm,0.0265763671249972,0.0594350404852648,0.945,0.055,,0.0242992491851914,0.0152550657882945
non_null,S16,late_surge,threshold_jump,0.4,0,glm,0.0644220393037704,0.0941364924150763,0.835,0.34,0.075,-0.099190600024498,-0.0615167328940505
null,S16,late_surge,threshold_jump,0.4,0,glm,-0.00768998442880635,0.0649639934892296,0.915,0.085,,-0.00200505450849045,-0.00128693670596658
non_null,S16,late_surge,threshold_jump,0.4,1,glm,0.105634430126833,0.122110747409744,0.58,0.17,0.155,-0.0588584219923133,-0.0369926423925219
null,S16,late_surge,threshold_jump,0.4,1,glm,0.0296920010471235,0.0654042690172636,0.935,0.065,,0.0347165097824757,0.023039077402814
non_null,S17,late_surge,threshold_jump,0.7,0,glm,0.0667442784621555,0.0957168238333496,0.815,0.35,0.07,-0.109553912224584,-0.0682739593124029
null,S17,late_surge,threshold_jump,0.7,0,glm,-0.00749688357110965,0.0695128438684498,0.94,0.06,,-0.00778460411338823,-0.00502334664912757
non_null,S17,late_surge,threshold_jump,0.7,1,glm,0.105291047267746,0.122182406585376,0.625,0.16,0.16,-0.065954453319084,-0.0405497436008825
null,S17,late_surge,threshold_jump,0.7,1,glm,0.0292682339939536,0.0706919756630099,0.9,0.1,,0.0285020161171841,0.0186374147347588
non_null,S18,late_surge,threshold_jump,1,0,glm,0.0625488393656843,0.0948654203719549,0.86,0.345,0.05,-0.102764888849474,-0.064717967185448
null,S18,late_surge,threshold_jump,1,0,glm,0.0102230264997651,0.0639869580037769,0.96,0.04,,0.0101855668027091,0.00677495300842879
non_null,S18,late_surge,threshold_jump,1,1,glm,0.0978628226748814,0.114370989936202,0.6,0.205,0.12,-0.0667724091556307,-0.0413854003423393
null,S18,late_surge,threshold_jump,1,1,glm,0.0465000865464682,0.0747725501748527,0.875,0.125,,0.0443516155575519,0.0296406266402646
