truth,scenario_id,axisA,axisB,rho_meas,mis_spec,bias,rmse,cover,ci_excl0,sign_error,logrr_median,rd_median
non_null,S01,flat,none,0.4,0,0.0418728222422911,0.0827981962077386,0.9,0.45,0.045,-0.127599115755251,-0.0719761559635115
null,S01,flat,none,0.4,0,-0.000934110861107793,0.0586368511713525,0.97,0.03,,0.001563634585852,0.000953621470751842
non_null,S01,flat,none,0.4,1,0.0806024312327797,0.102603772842941,0.72,0.315,0.065,-0.0877992050085701,-0.0504498868782562
null,S01,flat,none,0.4,1,0.0323025513495221,0.060730651159288,0.925,0.075,,0.0356562935086675,0.0217467205101322
non_null,S02,flat,none,0.7,0,0.0489077624966938,0.0855285130401781,0.87,0.38,0.04,-0.118492943856692,-0.0686122276451503
null,S02,flat,none,0.7,0,0.000886547246865581,0.0582082688847009,0.96,0.04,,-0.00162235264182601,-0.000963842616985566
non_null,S02,flat,none,0.7,1,0.0856182089477925,0.106586671106414,0.75,0.235,0.07,-0.0813084821860986,-0.0455796672157133
null,S02,flat,none,0.7,1,0.0375507403679999,0.0655079845124218,0.915,0.085,,0.0381923081863011,0.0225857625267143
non_null,S03,flat,none,1,0,0.0508886014875374,0.0887750648398215,0.88,0.405,0.045,-0.117363353260073,-0.0677153374037429
null,S03,flat,none,1,0,0.00691213771140714,0.0640337765316687,0.945,0.055,,0.00524170016751921,0.00321336054938182
non_null,S03,flat,none,1,1,0.0861755821658901,0.107055932894911,0.7,0.315,0.09,-0.0811794354214479,-0.0464505119897526
null,S03,flat,none,1,1,0.0400265234726783,0.0696842285946982,0.9,0.1,,0.0405777068368837,0.0244409527342868
non_null,S04,flat,threshold_jump,0.4,0,0.05654965216745,0.0912109299946608,0.875,0.375,0.065,-0.108644568889772,-0.0673488994682954
null,S04,flat,threshold_jump,0.4,0,-0.000891327431864668,0.0653861886051832,0.97,0.03,,-0.000615306227688489,-0.000398003647045675
non_null,S04,flat,threshold_jump,0.4,1,0.0921839741776628,0.114279380772502,0.705,0.23,0.11,-0.0806160848942143,-0.0479958613924555
null,S04,flat,threshold_jump,0.4,1,0.03201758655757,0.0674623807821478,0.925,0.075,,0.0339385986745188,0.0214671291668317
non_null,S05,flat,threshold_jump,0.7,0,0.066330675075312,0.0947221099552605,0.83,0.33,0.065,-0.103952183247067,-0.0620393012673822
null,S05,flat,threshold_jump,0.7,0,0.000510613531159817,0.0659455265850086,0.96,0.04,,0.000609360800905649,0.000398281549386481
non_null,S05,flat,threshold_jump,0.7,1,0.0999194391819797,0.117640077220468,0.63,0.23,0.145,-0.0732348325166749,-0.0438194291197995
null,S05,flat,threshold_jump,0.7,1,0.0358813924562431,0.0698113854248175,0.915,0.085,,0.0331950625193541,0.0214756123779604
non_null,S06,flat,threshold_jump,1,0,0.0567294406372449,0.0922220429422625,0.87,0.355,0.07,-0.114545811180959,-0.0696349679281824
null,S06,flat,threshold_jump,1,0,-0.00636868999647789,0.0640890090391747,0.95,0.05,,-0.0053763767894575,-0.00350194384878966
non_null,S06,flat,threshold_jump,1,1,0.0929690443676099,0.114197467059321,0.69,0.215,0.12,-0.0741770782713635,-0.0455351458521098
null,S06,flat,threshold_jump,1,1,0.028741449801394,0.0664133185119806,0.94,0.06,,0.0313472586181537,0.0201845690261281
non_null,S07,increasing,none,0.4,0,0.0435252303906108,0.087303594187298,0.875,0.45,0.05,-0.12861600245622,-0.0733621135621112
null,S07,increasing,none,0.4,0,0.00249090224241535,0.0661477458063266,0.975,0.025,,0.000237468287385696,0.000143068165480265
non_null,S07,increasing,none,0.4,1,0.0852120805864266,0.10831422651249,0.72,0.28,0.125,-0.0882855223625345,-0.0516412488982963
null,S07,increasing,none,0.4,1,0.0391293318280833,0.070832301850979,0.9,0.1,,0.0446584939937131,0.0271742308716777
non_null,S08,increasing,none,0.7,0,0.0540826531444324,0.0869567949954375,0.88,0.41,0.045,-0.122819772189554,-0.0699635669006066
null,S08,increasing,none,0.7,0,0.00995160706653091,0.065013481045555,0.97,0.03,,0.016174511345164,0.00961355242398421
non_null,S08,increasing,none,0.7,1,0.0961882842565906,0.114176678617437,0.675,0.235,0.13,-0.0791020643995188,-0.0451681234925589
null,S08,increasing,none,0.7,1,0.0479587590431325,0.0756889312426093,0.885,0.115,,0.0537936546400951,0.0333366944417224
non_null,S09,increasing,none,1,0,0.0526836868141037,0.0825696243276154,0.905,0.385,0.045,-0.116382751176909,-0.0679920534844821
null,S09,increasing,none,1,0,0.00133347867216642,0.0646639159746301,0.95,0.05,,0.00164670910193661,0.0010204304100081
non_null,S09,increasing,none,1,1,0.0918242882945202,0.108496915317241,0.725,0.21,0.105,-0.0744284676280334,-0.0428757621280158
null,S09,increasing,none,1,1,0.0380846217874394,0.0710273070999474,0.925,0.075,,0.0340298046683019,0.021028035355776
non_null,S10,increasing,threshold_jump,0.4,0,0.0603795056344417,0.0942067385484335,0.865,0.33,0.05,-0.108995370700004,-0.0674007182363007
null,S10,increasing,threshold_jump,0.4,0,0.00571252792010245,0.0664126157676861,0.94,0.06,,0.00673404856469681,0.00445784136788513
non_null,S10,increasing,threshold_jump,0.4,1,0.104365186700743,0.122904397692793,0.655,0.175,0.16,-0.0612090008306987,-0.037947480370282
null,S10,increasing,threshold_jump,0.4,1,0.0458979048083928,0.0747859120551122,0.89,0.11,,0.0452214069982125,0.0284170721645955
non_null,S11,increasing,threshold_jump,0.7,0,0.0624284855251827,0.0918014998513622,0.865,0.33,0.065,-0.117004391298366,-0.0695568463219282
null,S11,increasing,threshold_jump,0.7,0,0.00237318054808305,0.0642572617809119,0.97,0.03,,-0.0001586980200301,-0.000105789042585402
non_null,S11,increasing,threshold_jump,0.7,1,0.101239119064122,0.118861002045753,0.665,0.145,0.14,-0.0718607977949208,-0.0442561724700894
null,S11,increasing,threshold_jump,0.7,1,0.0426955766299143,0.073538848785753,0.895,0.105,,0.0431976284876827,0.0277290530485768
non_null,S12,increasing,threshold_jump,1,0,0.0618652770349629,0.0957204197330761,0.84,0.32,0.085,-0.110281185423743,-0.0688975072533432
null,S12,increasing,threshold_jump,1,0,0.0042500276748111,0.0675049372502791,0.955,0.045,,0.00306309493722035,0.00203084746240734
non_null,S12,increasing,threshold_jump,1,1,0.104122754390274,0.123696852050931,0.67,0.165,0.17,-0.0691563384894935,-0.0430087071427067
null,S12,increasing,threshold_jump,1,1,0.0430861670132394,0.0750897742706909,0.88,0.12,,0.0443980266313282,0.0282601307030091
non_null,S13,late_surge,none,0.4,0,0.0592220072746033,0.0900090113748739,0.86,0.395,0.07,-0.117219180681047,-0.0678457322117131
null,S13,late_surge,none,0.4,0,-0.00364523066501003,0.0582078211700307,0.975,0.025,,-0.00832369978410879,-0.00503872659764032
non_null,S13,late_surge,none,0.4,1,0.0929044576988057,0.109809476850756,0.72,0.24,0.095,-0.0829037218776578,-0.0479760881722576
null,S13,late_surge,none,0.4,1,0.0328093609141232,0.0639242787610463,0.925,0.075,,0.0342456890207347,0.0212472778142094
non_null,S14,late_surge,none,0.7,0,0.0555645286321973,0.0892625225656503,0.845,0.43,0.04,-0.120189439984873,-0.070515882143695
null,S14,late_surge,none,0.7,0,-0.00364599513105763,0.0590475807509961,0.95,0.05,,-0.001586565267291,-0.000976775226371851
non_null,S14,late_surge,none,0.7,1,0.092909245290001,0.112598834916538,0.665,0.285,0.095,-0.0727617350566628,-0.041542031079967
null,S14,late_surge,none,0.7,1,0.0322364560807279,0.0622524562710482,0.94,0.06,,0.032027549674474,0.0199902029968567
non_null,S15,late_surge,none,1,0,0.048653908754238,0.0778143019533051,0.895,0.41,0.045,-0.117508298575528,-0.0691708512145153
null,S15,late_surge,none,1,0,-0.00652884912282003,0.0578491451369642,0.975,0.025,,-0.00708651464968774,-0.00433382317818903
non_null,S15,late_surge,none,1,1,0.084741911290547,0.101691856608775,0.75,0.24,0.075,-0.0862462892464243,-0.0508933277355556
null,S15,late_surge,none,1,1,0.0268689963927009,0.0597724144112554,0.945,0.055,,0.0247112170689995,0.0156955727408747
non_null,S16,late_surge,threshold_jump,0.4,0,0.0643736904304238,0.0941262836367979,0.845,0.325,0.075,-0.102018637819214,-0.0632438848799606
null,S16,late_surge,threshold_jump,0.4,0,-0.00687612799961803,0.0649440860159267,0.92,0.08,,0.00155070567017695,0.00101380005182466
non_null,S16,late_surge,threshold_jump,0.4,1,0.104803605167147,0.121271018207532,0.6,0.18,0.15,-0.0577518134166965,-0.0364467459988749
null,S16,late_surge,threshold_jump,0.4,1,0.0288046715924019,0.065098742054208,0.93,0.07,,0.0362049646723863,0.0240544818574558
non_null,S17,late_surge,threshold_jump,0.7,0,0.0670897257415617,0.0952142264423418,0.825,0.31,0.07,-0.108914085501509,-0.0694941695316804
null,S17,late_surge,threshold_jump,0.7,0,-0.00671545941706787,0.0701124588095512,0.945,0.055,,-0.0103825656669616,-0.00687533446817995
non_null,S17,late_surge,threshold_jump,0.7,1,0.104329783612924,0.120904137919886,0.63,0.15,0.15,-0.0658110897626015,-0.0407045132846895
null,S17,late_surge,threshold_jump,0.7,1,0.0284067640743581,0.0708211025229837,0.905,0.095,,0.0275443848335503,0.0180130297329329
non_null,S18,late_surge,threshold_jump,1,0,0.062027453089941,0.0947242760090772,0.85,0.34,0.05,-0.105109643831079,-0.0651431899538674
null,S18,late_surge,threshold_jump,1,0,0.0105086230628651,0.0646934587836436,0.955,0.045,,0.0124119994613349,0.00787273469905814
non_null,S18,late_surge,threshold_jump,1,1,0.0969060778927857,0.113823911988412,0.62,0.2,0.13,-0.0668212158015296,-0.0422423960584271
null,S18,late_surge,threshold_jump,1,1,0.0456714348796868,0.0744568677015123,0.87,0.13,,0.0465260262722334,0.030140760164229
